chosen_side,chosen_interval,correct_side,interval_category,has_choice,this_interval,outcome,init_port,choice_rt,t_on,t_off,t
,,left,long,False,2400.0,correct,S,,11268.0,31021.0,11268.0
,,right,short,False,600.0,incorrect,S,,31021.0,55335.0,31021.0
,,right,short,False,1380.0,incorrect,S,,55335.0,76670.0,55335.0
,,right,short,False,1050.0,incorrect,S,,76670.0,98481.0,76670.0
,,left,long,False,1620.0,incorrect,S,,98481.0,119344.0,98481.0
right,long,left,long,True,1950.0,correct,S,640.0,119344.0,129445.0,119344.0
,,left,long,False,1740.0,,S,,129445.0,191882.0,129445.0
left,short,right,short,True,600.0,correct,S,1005.0,191882.0,203205.0,191882.0
,,left,long,False,1950.0,correct,S,,203205.0,238437.0,203205.0
right,long,left,long,True,1740.0,correct,S,1152.0,238437.0,250304.0,238437.0
,,left,long,False,1620.0,incorrect,S,,250304.0,286539.0,250304.0
right,long,left,long,True,1620.0,correct,S,824.0,286539.0,300614.0,286539.0
left,short,right,short,True,1260.0,correct,S,749.0,300614.0,320080.0,300614.0
right,long,left,long,True,1620.0,correct,S,1089.0,320080.0,332376.0,320080.0
left,short,right,short,True,1380.0,correct,S,814.0,332376.0,349366.0,332376.0
left,short,right,short,True,600.0,correct,S,813.0,349366.0,364247.0,349366.0
left,short,right,short,True,1380.0,correct,S,1165.0,364247.0,377146.0,364247.0
right,long,left,long,True,2400.0,correct,S,869.0,377146.0,401604.0,377146.0
,,left,long,False,1740.0,incorrect,S,,401604.0,422970.0,401604.0
left,short,right,short,True,1260.0,correct,S,796.0,422970.0,432840.0,422970.0
left,short,right,short,True,600.0,correct,S,796.0,432840.0,455429.0,432840.0
,,right,short,False,1380.0,incorrect,S,,455429.0,485352.0,455429.0
,,right,short,False,1050.0,incorrect,S,,485352.0,506599.0,485352.0
left,short,right,short,True,600.0,correct,S,624.0,506599.0,516103.0,506599.0
,,left,long,False,1620.0,incorrect,S,,516103.0,554218.0,516103.0
,,right,short,False,1380.0,incorrect,S,,554218.0,575766.0,554218.0
,,left,long,False,1620.0,,S,,575766.0,597585.0,575766.0
left,short,right,short,True,1380.0,correct,S,983.0,597585.0,614024.0,597585.0
left,short,right,short,True,600.0,correct,S,1040.0,614024.0,632100.0,614024.0
right,long,left,long,True,1620.0,correct,S,1233.0,632100.0,649775.0,632100.0
left,short,right,short,True,1050.0,correct,S,854.0,649775.0,662420.0,649775.0
left,short,right,short,True,1050.0,correct,S,736.0,662420.0,675446.0,662420.0
right,long,left,long,True,2400.0,correct,S,707.0,675446.0,689568.0,675446.0
,,left,long,False,1950.0,incorrect,S,,689568.0,711009.0,689568.0
,,left,long,False,1740.0,incorrect,S,,711009.0,731609.0,711009.0
left,short,right,short,True,600.0,correct,S,957.0,731609.0,742807.0,731609.0
,,right,short,False,600.0,correct,S,,742807.0,798656.0,742807.0
,,right,short,False,1260.0,,S,,798656.0,818054.0,798656.0
left,short,right,short,True,1380.0,correct,S,1372.0,818054.0,828797.0,818054.0
,,left,long,False,1620.0,,S,,828797.0,868719.0,828797.0
left,short,right,short,True,1380.0,correct,S,827.0,868719.0,880948.0,868719.0
,,left,long,False,1620.0,incorrect,S,,880948.0,909026.0,880948.0
left,short,right,short,True,1260.0,correct,S,851.0,909026.0,919036.0,909026.0
right,long,left,long,True,1740.0,correct,S,731.0,919036.0,944472.0,919036.0
left,short,right,short,True,1380.0,correct,S,815.0,944472.0,954780.0,944472.0
left,short,right,short,True,600.0,correct,S,957.0,954780.0,972784.0,954780.0
left,short,right,short,True,1050.0,correct,S,836.0,972784.0,989620.0,972784.0
left,short,right,short,True,600.0,correct,S,1033.0,989620.0,1001594.0,989620.0
,,left,long,False,1950.0,incorrect,S,,1001594.0,1025316.0,1001594.0
left,short,right,short,True,1050.0,correct,S,741.0,1025316.0,1035363.0,1025316.0
,,right,short,False,600.0,incorrect,S,,1035363.0,1067959.0,1035363.0
left,short,right,short,True,1050.0,correct,S,1418.0,1067959.0,1089483.0,1067959.0
right,long,left,long,True,1950.0,correct,S,675.0,1089483.0,1102944.0,1089483.0
right,long,left,long,True,2400.0,correct,S,877.0,1102944.0,1113487.0,1102944.0
,,left,long,False,1740.0,incorrect,S,,1113487.0,1136148.0,1113487.0
left,short,right,short,True,1380.0,correct,S,1425.0,1136148.0,1159571.0,1136148.0
left,short,right,short,True,1260.0,correct,S,1119.0,1159571.0,1180244.0,1159571.0
,,right,short,False,1260.0,incorrect,S,,1180244.0,1201779.0,1180244.0
left,short,right,short,True,1260.0,correct,S,1243.0,1201779.0,1212474.0,1201779.0
left,short,right,short,True,600.0,correct,S,969.0,1212474.0,1227833.0,1212474.0
,,left,long,False,1620.0,incorrect,S,,1227833.0,1253479.0,1227833.0
,,right,short,False,1260.0,,S,,1253479.0,1274895.0,1253479.0
left,short,right,short,True,1380.0,correct,S,811.0,1274895.0,1286695.0,1274895.0
left,long,left,long,True,1740.0,correct,N,1321.0,1286695.0,1314024.0,1286695.0
left,long,left,long,True,2400.0,correct,N,863.0,1314024.0,1328100.0,1314024.0
right,short,right,short,True,1260.0,correct,N,578.0,1328100.0,1344840.0,1328100.0
,,right,short,False,1050.0,incorrect,N,,1344840.0,1366961.0,1344840.0
,,left,long,False,1620.0,incorrect,N,,1366961.0,1388691.0,1366961.0
,,right,short,False,1050.0,correct,N,,1388691.0,1408727.0,1388691.0
,,left,long,False,2400.0,correct,N,,1408727.0,1429944.0,1408727.0
,,right,short,False,1260.0,,N,,1429944.0,1451413.0,1429944.0
right,short,right,short,True,600.0,correct,N,722.0,1451413.0,1462651.0,1451413.0
left,long,left,long,True,2400.0,correct,N,798.0,1462651.0,1474179.0,1462651.0
,,right,short,False,1380.0,incorrect,N,,1474179.0,1498554.0,1474179.0
right,short,right,short,True,1380.0,correct,N,602.0,1498554.0,1508369.0,1498554.0
left,long,left,long,True,1620.0,correct,N,1069.0,1508369.0,1532963.0,1508369.0
,,right,short,False,1260.0,correct,N,,1532963.0,1558281.0,1532963.0
,,left,long,False,1950.0,incorrect,N,,1558281.0,1579608.0,1558281.0
right,short,right,short,True,1050.0,correct,N,783.0,1579608.0,1594244.0,1579608.0
,,left,long,False,2400.0,,N,,1594244.0,1626752.0,1594244.0
right,short,right,short,True,600.0,correct,N,734.0,1626752.0,1639140.0,1626752.0
,,left,long,False,1620.0,incorrect,N,,1639140.0,1668533.0,1639140.0
left,long,left,long,True,1620.0,correct,N,1058.0,1668533.0,1681055.0,1668533.0
,,left,long,False,1620.0,incorrect,N,,1681055.0,1709758.0,1681055.0
,,left,long,False,1620.0,incorrect,N,,1709758.0,1730989.0,1709758.0
,,right,short,False,1260.0,incorrect,N,,1730989.0,1755857.0,1730989.0
